Code;GHS Hazardous Codes and Statements;;;Pict;Class;Pict_short;Class_num
H200;Unstable explosive;Explosives (chapter 2.1);Unstable explosive;GHS01;UnstableExplosives;1;23
H201;"Explosive; mass explosive hazard";Explosives (chapter 2.1);Division 1.1;GHS01;Explosives;1;5
H202;"Explosive; severe projection hazard";Explosives (chapter 2.1);Division 1.2;GHS01;Explosives;1;5
H203;"Explosive; fire, blast or projection hazard";Explosives (chapter 2.1);Division 1.3;GHS01;Explosives;1;5
H204;Fire or projection hazard;Explosives (chapter 2.1);Division 1.4;GHS01;Explosives;1;5
H205;May mass explode in fire;Explosives (chapter 2.1);Division 1.5;;;;
H220;Extremely flammable gas;Flammable gases (chapter 2.2);1;GHS02;Flammable;2;7
H221;Flammable gas;Flammable gases (chapter 2.2);2;;Flammable;;7
H222;Extremely flammable aerosol;Flammable aerosols (chapter 2.3);1;GHS02;Flammable;2;7
H223;Flammable aerosol;Flammable aerosols (chapter 2.3);2;GHS02;Flammable;2;7
H224;Extremely flammable liquid and vapour;Flammable liquids (chapter 2.6);1;GHS02;Flammable;2;7
H225;Highly flammable liquid and vapour;Flammable liquids (chapter 2.6);2;GHS02;Flammable;2;7
H226;Flammable liquid and vapour;Flammable liquids (chapter 2.6);3;GHS02;Flammable;2;7
H227;Combustible liquid;Flammable liquids (chapter 2.6);4;GHS02;;2;
H228;Flammable solid;Flammable solids (chapter 2.7);1, 2;GHS02;Flammable;2;7
H240;Heating may cause an explosion;"Self-reactive substances and mixtures (chapter 2.8); and Organic peroxides (chapter 2.15)";Type A;GHS01;Peroxides;1;12
H241;Heating may cause a fire or explosion;"Self-reactive substances and mixtures (chapter 2.8); and Organic peroxides (chapter 2.15)";Type B;GHS01 GHS02;Peroxides;1;12
H242;Heating may cause a fire;"Self-reactive substances and mixtures (chapter 2.8); and Organic peroxides (chapter 2.15)";Types C, D, E, F;GHS02;Peroxides;2;12
H250;Catches fire spontaneously if exposed to air;"Pyrophoric liquids (chapter 2.9); Pyrophoric solids (chapter 2.10)";1;GHS02;Pyrophoric;2;13
H251;"Self-heating; may catch fire";"Self-heating; substances and mixtures (chapter 2.11)";1;GHS02;Self-heating;2;17
H252;"Self-heating; in large quantities; may catch fire";"Self-heating; substances and mixtures (chapter 2.11)";2;GHS02;Self-heating;2;17
H260;In contact with water releases flammable gases which may ignite spontaneously;Substances and mixtures which, in contact with water, emit flammable gases (chapter 2.12);1;GHS02;Water-emission;2;24
H261;In contact with water releases flammable gas;Substances and mixtures which, in contact with water, emit flammable gases (chapter 2.12);2, 3;GHS02;Water-emission;2;24
H270;"May cause or intensify fire; oxidizer";Oxidizing gases (chapter 2.4);1;GHS03;Oxidizers;3;11
H271;"May cause fire or explosion; strong oxidizer";"Oxidizing liquids (chapter 2.13); Oxidizing solids (chapter 2.14)";1;GHS03;Oxidizers;3;11
H272;"May intensify fire; oxidizer";"Oxidizing liquids (chapter 2.13); Oxidizing solids (chapter 2.14)";2, 3;GHS03;Oxidizers;3;11
H280;"Contains gas under pressure; may explode if heated";Gases under pressure (chapter 2.5);Compressed gas;GHS04;Gas_pressure;4;8
